0	0	เรืองเรือง	60	168	113	198
0	0	วันที่ 22 เดือน สิงหาคม พ.ศ.วันที่ 22 เดือน สิงหาคม พ.ศ.	60	212	323	244
0	0	25622562	324	219	387	242
0	0	เทลา 13:16เทลา 13:16	389	219	506	242
0	0	ซึ่งคณะกรรมาธิการวิสามัญพิจารณาเสร็จแล้วซึ่งคณะกรรมาธิการวิสามัญพิจารณาเสร็จแล้ว	829	192	1248	230
0	0	ข้อข้อ	829	235	871	266
0	0	ร่างข้อบังคับการประชุมสภาผู้แทนราษฎรร่างข้อบังคับการประชุมสภาผู้แทนราษฎร	831	156	1247	193
0	0	ั๓๕)เห็นด้วยกัา ง ซีสง๕  สิทธิ์ั๓๕)เห็นด้วยกัา ง ซีสง๕  สิทธิ์	873	229	1352	272
0	0	พ.ศ.พ.ศ.	1252	164	1302	183
0	0	๕@ 6๕@ 6	1314	177	1331	183
0	0	ฒ สฒ ส	1333	177	1350	183
0	1	จ้านวนผู้เข้าร่วมประชุมจ้านวนผู้เข้าร่วมประชุม	61	275	279	312
0	1	479479	435	279	487	301
0	1	ผู้สงวนค่าแปรณัตติผู้สงวนค่าแปรณัตติ	828	275	1020	313
0	2	เห็นด้วยเห็นด้วย	60	340	146	369
0	2	101101	439	344	484	368
0	3	ไม่เห็นด้วยไม่เห็นด้วย	58	405	168	434
0	3	365365	437	409	485	432
0	4	งดออกเสียงงดออกเสียง	61	471	178	500
0	4	1313	439	475	475	498
0	5	ไม่ลงคะแนนเสียงไม่ลงคะแนนเสียง	58	537	227	565
0	5	00	436	540	462	563
0	6	หน้า บ 1.98หน้า บ 1.98	1171	585	1302	613
0	7	ลําดับที่ลําดับที่	77	627	159	661
0	7	เลขที่บัตรเลขที่บัตร	196	627	299	660
0	7	ชื่อ-สกุลชื่อ-สกุล	322	627	413	666
0	7	ชื่อสังกัดชื่อสังกัด	811	626	905	659
0	7	ผลการลงคะแนนผลการลงคะแนน	1151	637	1321	658
0	8	11	107	688	129	711
0	8	บู01บู01	221	687	271	711
0	8	นายคนกนายคนก	322	689	415	710
0	8	ลิ้มตระกูลลิ้มตระกูล	417	675	520	718
0	8	พรรคเพื่อไทยพรรคเพื่อไทย	812	677	949	710
0	8	เห็นด้วยเห็นด้วย	1152	680	1236	709
0	9	22	106	738	131	761
0	9	002002	222	738	273	761
0	9	ศาสตราจารย์กนกศาสตราจารย์กนก	323	732	499	761
0	9	วงษ์ตระหง่านวงษ์ตระหง่าน	500	732	637	762
0	9	พรรคประชาธีปัตย์พรรคประชาธีปัตย์	812	732	992	761
0	9	ไม่เห็นด้วยไม่เห็นด้วย	1150	731	1259	760
0	10	33	107	789	131	812
0	10	003003	222	788	274	812
0	10	นายกมลศักดิ์นายกมลศักดิ์	323	777	455	811
0	10	สิวาเมาะสิวาเมาะ	457	783	548	810
0	10	พรรคประชาชาติพรรคประชาชาติ	813	783	977	810
0	10	งดออกเสียงงดออกเสียง	1153	782	1270	810
0	11	เ4.เ4.	105	840	131	861
0	11	เจงลเจงล	222	839	274	863
0	11	นายกรณ์นายกรณ์	323	834	419	862
0	11	จาติกวณิชจาติกวณิช	420	834	527	862
0	11	พรรคประชาธิปัตย์พรรคประชาธิปัตย์	813	833	992	862
0	11	เห็นด้วยเห็นด้วย	1152	832	1239	861
0	12	55	107	889	131	913
0	12	0505	222	889	274	913
0	12	นางกรณีศนางกรณีศ	323	885	429	912
0	12	งามสุคนธ์รัตนางามสุคนธ์รัตนา	432	884	581	919
0	12	พรรคพลังประชารัฐพรรคพลังประชารัฐ	813	885	1001	919
0	12	ไม่เห็นด้วยไม่เห็นด้วย	1149	883	1260	912
0	13	66	105	941	131	963
0	13	006006	223	940	274	963
0	13	นายกรวีร์นายกรวีร์	323	934	422	963
0	13	ปริศนานันทกุลปริศนานันทกุล	423	935	571	970
0	13	พรรคภูมิใจไทยพรรคภูมิใจไทย	812	933	962	971
0	13	ไม่เห็นด้วยไม่เห็นด้วย	1150	933	1260	963
0	14	ซุ๊ซุ๊	107	990	130	1011
0	14	007007	222	990	273	1013
0	14	นายกรุงศรีวิไลนายกรุงศรีวิไล	323	985	467	1019
0	14	สุหินเผือกสุหินเผือก	469	985	571	1019
0	14	พรรคพลังประชารัฐพรรคพลังประชารัฐ	812	985	1001	1020
0	14	ไม่เห็นด้วยไม่เห็นด้วย	1150	984	1260	1014
0	15	ธิธิ	104	1040	131	1063
0	15	008008	222	1040	274	1064
0	15	นายกฤติเดชนายกฤติเดช	323	1036	448	1068
0	15	สันติวชิระกุลสันติวชิระกุล	449	1036	578	1070
0	15	พรรคอนาคตใหม่พรรคอนาคตใหม่	813	1034	980	1063
0	15	เห็นด้วยเห็นด้วย	1152	1034	1239	1064
0	16	99	105	1091	131	1113
0	16	009009	222	1090	273	1113
0	16	นายกฤษฎานายกฤษฎา	322	1093	442	1121
0	16	ตันเทอดทิตย์ตันเทอดทิตย์	443	1086	574	1114
0	16	พรรคเพื่อไทยพรรคเพื่อไทย	813	1082	949	1114
0	16	ไม่เห็นด้วยไม่เห็นด้วย	1150	1085	1260	1115
0	17	1010	102	1141	137	1165
0	17	010010	222	1141	274	1164
0	17	นายกฤษณ์นายกฤษณ์	322	1137	436	1170
0	17	แก้วอยู่แก้วอยู่	437	1136	514	1172
0	17	พรรคพลังประชารัฐพรรคพลังประชารัฐ	812	1137	1001	1172
0	17	ไม่เห็นด้วยไม่เห็นด้วย	1150	1136	1260	1166
0	18	1111	102	1193	135	1215
0	18	011011	222	1192	271	1215
0	18	นางสาวกวินนาถนางสาวกวินนาถ	323	1187	484	1215
0	18	ตาคีย์ตาคีย์	487	1187	551	1215
0	18	พรรคอนาคตใหม่พรรคอนาคตใหม่	813	1186	979	1215
0	18	เห็นด้วยเห็นด้วย	1153	1186	1238	1216
0	19	1212	102	1243	137	1265
0	19	012012	222	1242	274	1265
0	19	นายกษิตี้เดชนายกษิตี้เดช	323	1232	450	1266
0	19	ซูติมันต์ซูติมันต์	451	1237	533	1273
0	19	พรรคพลังประชารัฐพรรคพลังประชารัฐ	813	1238	1001	1273
0	19	ไม่เห็นด้วยไม่เห็นด้วย	1150	1237	1260	1267
0	20	1313	102	1292	138	1315
0	20	013013	223	1292	274	1315
0	20	นายกัญจน์พงศ์นายกัญจน์พงศ์	323	1288	473	1321
0	20	จงสุทธนามณีจงสุทธนามณี	474	1288	608	1322
0	20	พรรคอนาคตใหม่พรรคอนาคตใหม่	813	1287	980	1317
0	20	เห็นด้วยเห็นด้วย	1153	1288	1239	1317
0	21	1414	102	1343	137	1365
0	21	014014	222	1343	273	1366
0	21	นางกันตวรรณนางกันตวรรณ	323	1339	467	1366
0	21	ตันเถียรตันเถียร	468	1338	553	1366
0	21	พรรคประชาธิปัตย์พรรคประชาธิปัตย์	813	1339	993	1368
0	21	ไม่เห็นด้วยไม่เห็นด้วย	1150	1338	1260	1368
0	22	1515	102	1394	137	1417
0	22	ก015ก015	222	1394	273	1417
0	22	นางสาวกัลยานางสาวกัลยา	323	1389	457	1417
0	22	รุ่งวิจิตรชัยรุ่งวิจิตรชัย	460	1389	569	1423
0	22	พรรคพลังประชารัฐพรรคพลังประชารัฐ	813	1390	1001	1425
0	22	ไม่เห็นด้วยไม่เห็นด้วย	1151	1389	1260	1418
0	23	1616	102	1445	137	1467
0	23	016016	222	1444	274	1468
0	23	นายพิสิฐนายพิสิฐ	323	1439	415	1475
0	23	ลี้อาธรรมลี้อาธรรม	417	1432	515	1467
0	23	พรรคประชาธิปัตย์พรรคประชาธิปัตย์	813	1440	992	1469
0	23	ไม่เห็นด้วยไม่เห็นด้วย	1150	1439	1260	1470
0	24	1717	102	1494	136	1517
0	24	017017	222	1494	273	1518
0	24	นางสาวกานต์กนิษฐ์นางสาวกานต์กนิษฐ์	323	1490	515	1525
0	24	แห้วสันตติแห้วสันตติ	536	1490	643	1519
0	24	พรรคพลังประชารัฐพรรคพลังประชารัฐ	813	1492	1001	1526
0	24	ไม่เห็นด้วยไม่เห็นด้วย	1150	1491	1260	1520
0	25	1818	102	1544	138	1567
0	25	018018	222	1544	274	1568
0	25	นายการุณนายการุณ	323	1548	430	1574
0	25	โหสกุลโหสกุล	429	1539	506	1574
0	25	พรรคเพื่อไทยพรรคเพื่อไทย	812	1537	949	1569
0	25	ไม่เห็นด้วยไม่เห็นด้วย	1150	1541	1260	1570
0	26	1919	102	1595	138	1618
0	26	019019	222	1595	274	1618
0	26	นายกิตตินายกิตติ	323	1591	415	1618
0	26	สมทรัพย์สมทรัพย์	417	1590	511	1619
0	26	พรรคเพื่อไทยพรรคเพื่อไทย	812	1588	949	1620
0	26	ไม่เห็นด้วยไม่เห็นด้วย	1150	1591	1260	1621
0	27	2020	99	1644	137	1668
0	27	020020	222	1644	273	1669
0	27	นายกิตติกรนายกิตติกร	323	1641	439	1668
0	27	โล่ห์สุนทรโล่ห์สุนทร	439	1639	543	1675
0	27	พรรคเพื่อไทยพรรคเพื่อไทย	812	1638	949	1670
0	27	เห็นด้วยเห็นด้วย	1152	1642	1238	1671
0	28	2121	99	1693	134	1717
0	28	021021	222	1694	270	1717
0	28	นายกิตติชัยนายกิตติชัย	322	1690	440	1718
0	28	เรืองสวัสดิ์เรืองสวัสดิ์	442	1685	547	1718
0	28	พรรคอนาคตใหม่พรรคอนาคตใหม่	813	1689	979	1719
0	28	เห็นด้วยเห็นด้วย	1152	1691	1238	1720
0	29	2222	100	1743	137	1766
0	29	022022	221	1744	273	1767
0	29	นางสาวกิตติ๊ธัญญานางสาวกิตติ๊ธัญญา	322	1734	505	1773
0	29	วาจาดีวาจาดี	507	1740	580	1767
0	29	พรรคเพื่อไทยพรรคเพื่อไทย	812	1737	949	1769
0	29	ไม่เห็นด้วยไม่เห็นด้วย	1149	1740	1259	1770
0	30	2323	99	1793	137	1817
0	30	023023	222	1793	273	1817
0	30	นายกิตติศักดิ์นายกิตติศักดิ์	322	1784	455	1817
0	30	คณาสวัสดิ์คณาสวัสดิ์	456	1784	564	1817
0	30	พรรคเพื่อไทยพรรคเพื่อไทย	813	1787	949	1819
0	30	ไม่เห็นด้วยไม่เห็นด้วย	1150	1791	1259	1820
0	31	284284	100	1844	136	1866
0	31	024024	222	1844	273	1867
0	31	นางสาวกุลจิดานางสาวกุลจิดา	322	1840	469	1872
0	31	รุ่งเรื่องเกียรติรุ่งเรื่องเกียรติ	471	1839	604	1874
0	31	พรรคอนาคตใหม่พรรคอนาคตใหม่	812	1839	979	1869
0	31	เห็นด้วยเห็นด้วย	1152	1840	1238	1870
0	32	2525	99	1893	137	1916
0	32	025025	222	1893	273	1917
0	32	นางสาวกุลวสีนางสาวกุลวสี	322	1889	458	1923
0	32	นพอมรบดีนพอมรบดี	459	1890	569	1917
0	32	พรรคพลังประชารัฐพรรคพลังประชารัฐ	812	1892	1001	1926
0	32	ไม่เห็นด้วยไม่เห็นด้วย	1150	1891	1258	1920
1	0	หน้า 2/ 198หน้า 2/ 198	1171	160	1302	187
1	1	ลําดับที่ลําดับที่	76	203	158	236
1	1	เลขที่บัตรเลขที่บัตร	195	203	298	236
1	1	ชื่อ-สกุลชื่อ-สกุล	321	202	412	242
1	1	ชื่อสังกัดชื่อสังกัด	811	201	905	234
1	1	ผลการลงคะแนนผลการลงคะแนน	1151	212	1321	233
1	2	2626	98	263	136	287
1	2	026026	222	262	271	286
1	2	นายกูเฮงนายกูเฮง	322	265	417	295
1	2	ยาวอหะขันยาวอหะขัน	419	258	535	286
1	2	พรรคประชาชาติพรรคประชาชาติ	812	257	977	285
1	2	งตออกเสียงงตออกเสียง	1152	256	1270	284
1	3	22	99	314	135	337
1	3	027027	222	313	272	337
1	3	นายเกรียงศักดิ์นายเกรียงศักดิ์	322	302	469	336
1	3	ฝ้ายสีงามฝ้ายสีงาม	470	307	568	336
1	3	พรรคเพื่อไทยพรรคเพื่อไทย	812	303	948	335
1	3	ไม่เห็นด้วยไม่เห็นด้วย	1149	306	1260	335
1	4	2828	99	364	137	388
1	4	028028	222	363	273	387
1	4	นายเกษมนายเกษม	322	366	423	386
1	4	ศุภรานนท์ศุภรานนท์	425	358	532	393
1	4	พรรคพลังประชาธัฐพรรคพลังประชาธัฐ	812	358	1001	393
1	4	ไม่เห็นด้วยไม่เห็นด้วย	1150	356	1260	385
1	5	2929	99	414	136	438
1	5	029029	222	414	272	437
1	5	นายเกษมนายเกษม	322	416	423	437
1	5	อุประอุประ	426	413	489	444
1	5	พรรคเพื่อไทยพรรคเพื่อไทย	812	407	949	436
1	5	ไม่เห็นด้วยไม่เห็นด้วย	1150	407	1260	436
1	6	3030	100	465	137	488
1	6	030030	222	464	273	488
1	6	นายเกษมสันต์นายเกษมสันต์	322	459	464	488
1	6	มีทิพย์มีทิพย์	466	459	536	487
1	6	พรรคอนาคตใหม่พรรคอนาคตใหม่	812	457	979	486
1	6	เห็นด้วยเห็นด้วย	1153	457	1238	486
1	7	3131	99	515	134	538
1	7	031031	222	516	270	538
1	7	นายเกียรตินายเกียรติ	322	509	432	538
1	7	สิทธิ์อมรสิทธิ์อมร	434	509	524	537
1	7	พรรคประชาธิปัตย์พรรคประชาธิปัตย์	812	508	993	537
1	7	ไม่เห็นด้วยไม่เห็นด้วย	1150	508	1259	536
1	8	3232	99	565	137	589
1	8	032032	222	565	272	589
1	8	นายเกียรตินายเกียรติ	322	560	432	588
1	8	เหลืองขจรวิทย์เหลืองขจรวิทย์	434	560	580	588
1	8	พรรคภูมิใจไทยพรรคภูมิใจไทย	812	558	962	596
1	8	ไม่เห็นด้วยไม่เห็นด้วย	1150	558	1260	587
1	9	3333	99	615	137	639
1	9	033033	222	615	273	639
1	9	นายเกื้อกูลนายเกื้อกูล	322	604	435	647
1	9	ด่านชัยวิจิตรด