จันที 09 เดือน กุมภาพันธ์ พ.ศ.,,2565 เวลา 16:284,(ฉบับที่ รางพระราชบัญญัติธนาคารแห่งประเทศไทย ง] พ.ศ.,
จ้านวนผู้เข้าร่วมประชุม,,2ว80,คณะรัฐมนตรีรับไปพิจารณาก่อนรับหลักการ,
เห็นด้วย,,239,,
ไม่เห็นด้วย,,140,,
งดออกเสียง,,. ,,
ไม่ลงคะแนนเสียง,,0,,
,,,,หน้า 1/ 1.1518
ลําดับที่,เลขที่บัตร,ชื่อ-สกุล,ซื่อสังกัด,ผลการลงคะแนน
า,237,นายพลภูมิ วิภัติภูมิประเทศ,พรรคเพื่อไทย,เห็นด้วย
2,5360,นายศิรสิทธิ์ เลิศด้วยลาภ,พรรคเพื่อไทย,เห็นด้วย
2,52383,นายสมบัติ ศรีสรีนทร์,พรรคเพื่อไทย,เห็นด้วย
ด่|,ๆ933,นางสุภาภรณ์ คงวุฒิปัญญา,พรรคเพื่อไทย,เห็นด้วย
5,009,นายกฤษฎา ตับเทอดทิตย์,พรรคเพื่อไทย,ไม่เห็นด้วย
6,022,นางสาวกิตตี้ธัญญา วาจาดี,พรรคเพื่อไทย,ไม่เห็นด้วย
ธุ,023,นายกิตติศักดิ์ คณาสวัสดิ์,พรรคเพื่อไทย,ไปเห็นด้วย
8,027,นายเกรียงศักดิ์ ฝ้ายสีงาม,พรรคเพื่อไทย,ไม่เห็นด้วย
9,029,นายเกษม ยุบระ,พรรคเพื่อไทย,ไม่เห็นด้วย
10,035,นายโกศล ปัทมะ,พรรคเพื่อไทย,ไม่เห็นด้วย
11,046,นษายคุณากร ปรีซาขนะขัย,พรรคเพื่อไทย,ไม่เห็นด้วย
12,049,นายจรัสฤทธิ์ จันทรสุรินทร์,พรรคเพื่อไทย,ไม่เห็นด้วย
13,0568,นายจาตุรงค์ เหพ็งนรพัฒน์,พรรคเพื่อไทย,ไม่เห็นด้วย
14,062,นายจิรหัศ ไกรเดชา,พรรคเพื่อไทย,ไม่เห็นด้วย
15,064,นายจิรวัฒน์ ศิริพานีขย์,พรรคเพื่อไทย,ไม่เห็นด้วย
16,067,นางสาวจิราพร สินธุไพร,พรรคเพื่อไทย,ไม่เห็นด้วย
17,070,นางจุฑาพัตธน์ เมนะสวัสดี์,พรรคเพื่อไทย,ไม่เห็นด้วย
ไ18,075,นายจุลพันธ์ อมรวิวัฒน์,พรรคเพื่อไทย,ไม่เห็นด้วย
19,080,พนายฉลาด ขามขาวง,พรรคเพื่อไทย,ไม่เห็นด้วย
20,081,นบนางสาวขนก จันทาทอง,พรรคเพื่อไทย,ไม่เห็นด้วย
21,083,นบนายซูลน่าน ศรีแก้ว,พรรคเพื่อไทย,ไม่เห็นด้วย
22,099,นายชูวิทย์ พิทักษ์พรพัลลภ,พรรคเพื่อไทย,ไม่เห็นด้วย
23,106,นายไชยวัฒนา ติณรัตน์,พรรคเพื่อไทย,ไม่เห็นด้วย
228,107,นายไชยา พรหมา,พรรคเพื่อไทย,ไม่เห็นด้วย
25,121,นายณ์ฐพงษ์ สูปริยศิสป์,พรรคเพื่อไทย,ไม่เห็นด้วย
,,,กลุ่มงานรายงานการประชุม สํานักรายงานการประชุมและขวเลข,
,,,,หน้า %/ 1.1518
ลําดับที่,เลขที่บัตร,ชื่อ-สกุล,ชื่อสังกัด,ผลการลงคะแบบ
26,127,นายตะนัย มะหิพันธ์,พรรคเพื่อไทย,ไม่เห็นด้วย
2ร6,142,นางสาวทัศนีย์ บูรณุปกรณ์,พรรคเพื่อไทย,ไม่เห็นด้วย
268,144,นายทายาทห เกียรติชูศักดิ์,พรรคเพื่อไทย,ไม่เห็นด้วย
29,149,นางเทียบจุฑา ขาวขํา,พรรคเพื่อไทย,ไม่เห็นด้วย
30,151,พายธนกร ไชยกุล,พรรคเพื่อไทย,ไม่เห็นด้วย
31,ไอ้3,นบางสาวธีรรัตน์ สําเร็จวาณิขย์,พรรคเพือไทย,ไม่เห็นด้วย
29,ไ64,นายจิระ ไตรสรณกุส,พรรคเพื่อไทย,ไม่เห็นด้วย
รจ,ไอ้,นบนายนพ ชีวาบันท์,พรรคเพื่อไทย,ไม่เห็นด้วย
34,168,นายนพคุณ รัฐผไท,พรรคเพื่อไทย,ไม่เห็นด้วย
365,184,นายบ๊ยม เวซกามจ,พรรคเพื่อไทย,ไม่เห็นด้วย
36,ไ86,นายบิรันตร์ นาเมืองรักษ์,พรรคเพือไทย,ไม่เห็นด้วย
3,192,นายบัลลังก์ อรรณนพพร,พรรคเพือไทย,ไม่เห็นด้วย
38,196,บางบุญวืน ศรีธเรศ,พรรคเพื่อไทย,ไม่เห็นด้วย
39,208,นายประภูศักดิ์ จีนตะเวช,พรรคเพื่อไทย,ไม่เห็นด้วย
40,214,นายประเสริฐ บุญเรือง,พรรคเพื่อไทย,ไม่เห็นด้วย
ๆ1,222,นายปิยวัฒน พันธ์สายเชื้อ,พรรคเพือไทย,ไม่เห็นด้วย
ๆ2,220,บางผ่องศรี แซ่จึง,พรรคเพื่อไทย,ไม่เห็นด้วย
4จ,236,นางพรเพ็ญ บุญศิริวัฒนกุล,พรรคเพื่อไทย,ไม่เห็นด้วย
เจ4,252,นายพีระเพชร ศิริกุล,พรรคเพือไทย,ไม่เห็นด้วย
5,262,นายภณณัฏฐ์ ศรีอินทร์สุทธิ์,พรรคเพือไทย,ไม่เห็นด้วย
ไอย้,268,บนบางมนพร เจริญศรี,พรรคเพื่อไทย,ไม่เห็นด้วย
47,282,นบนายมานะ โลหะวูณิชย์,พรรคเพื่อไทย,ไม่เห็นด้วย
48,283,นายมานะศักดิ์ จันทร์ประสงค์,พรรคเพือไทย,ไม่เห็นด้วย
ๆ9,287,นางมุกตา พงษ์สมบัติ,พรรคเพือไทย,ไม่เห็นด้วย
50,2097,นายรั้งสรรค์ มณีรัตน์,พรรคเพื่อไทย,ไม่เห็นด้วย
51,298,นบายรังสรรค์ วันไขยธนวงศ์,พรรคเพื่อไทย,ไม่เห็นด้วย
590,3202,นายรัฐกิตตี์ ผาลีพัฒน์,พรรคเพื่อไทย,ไม่เห็นด้วย
53,205,นางสาวสะออง ติยะไพรัช,พรรคเพื่อไทย,ไม่เห็นด้วย
54,30,นายเลิศศักดิ์ พัฒนขัยกุล,พรรคเพื่อไทย,ไม่เห็นด้วย
509,216,นายวรสิทธิ์ กัสป์ติบันท์,พรรคเพื่อไทย,ไม่เห็นด้วย
56์,2291,นายวันขัย เจริญนนทสิทธิ์,พรรคเพื่อไทย,ไม่เห็นด้วย
5ก,3223,นายวันนิวัติ สมบูรณ์,พรรคเพื่อไทย,ไม่เห็นด้วย
58,328,นายวิทยา ทรงคํา,พรรคเพื่อไทย,ไม่เห็นด้วย
,,,กลุ่มงานรายงานการประซุม สํานักรายงานการประขุมและชวเลข,
,,,,หน้า 3/ 1.1518
สําดับที่,เลขที่บัตร,ซื่อ-สกุล,ซื่อสังกัด,ผลการลงคะแนน
59,3237,นายวิสาร เตซะธีราวัฒน์,พรรคเพื่อไทย,ไม่เห็นด้วย
60,339,นายวิสิษฐ์ เตชะธีราวัฒน์,พรรคเพื่อไทย,ไม่เห็นด้วย
6์1,36840,นายวิสุทธิ์ ไชยณรุณ,พรรคเพื่อไทย,ไม่เห็นด้วย
62,4ๆ4,นายวีระพล จิตสัมฤทธิ์,พรรคเพื่อไทย,ไม่เห็นด้วย
5653,%50,นายศรัณย์ ทิมสุวรรณ,พรรคเพื่อไทย,ไม่เห็นด้วย
54,354,นายศรีเรศ โกฎคําลือ,พรรคเพื่อไทย,ไม่เห็นด้วย
65,370,นางสาวสกุณา สาระนันท์,พรรคเพื่อไทย,ไม่เห็นด้วย
56,372,นายสงวน พงษ์มณี,พรรคเพื่อไทย,ไม่เห็นด้วย
6ก,291],นางสมหญิง บัวบุตร,พรรคเพื่อไทย,ไม่เห็นด้วย
6์คิ,ๆ14,นายสิงหภณ ดีนาง,พรรคเพื่อไทย,ไม่เห็นด้วย
69,416,นางสิรินทร จฐามสูต,พรรคเพื่อไทย,ไม่เห็นด้วย
ฯ70,4ๆ41,นายสุรวิทย์ คนสมบูรณ์,พรรคเพื่อไทย,ไม่เห็นด้วย
1ไ,462,นาวาอากาศเอกอนุติษฐ์ นาครทรรพ,พรรคเพื่อไทย,ไม่เห็นด้วย
172,486,นบนางอาภรณ์ สาราคํา,พรรคเพื่อไทย,ไม่เห็นด้วย
7173,493,นายอุบลศักดิ์ บัวหลวงงาม,พรรคเพื่อไทย,ไม่เห็นด้วย
7ก,4196,นายเอกธน์ซ ยินทร์รอด,พรรคเพื่อไทย,ไม่เห็นด้วย
75,.500,นายโอชิษฐ์ เกียรติก้องชูชัย,พรรคเพื่อไทย,ไม่เห็นด้วย
76,001]1,นพายกนก ลิ้มตระกูล,พรรคเพื่อไทย,
7ซ,018,นายการุณ โหสกุล,พรรคเพือไทย,-
78,019,นายกิตติ สมทรัพย์,พรรคเพื่อไทย,
9,020,นายกิตติกร โล่ห์สุนทร,พรรคเพื่อไทย,-
80,037,นายขจิตร ขัยนิคม,พรรคเพื่อไทย,-
ย1,042,นายคมเดช ไชยศิวามงคล,พรรคเพื่อไทย,-
82,ป843,นายครูมานิตย์ สังข์พุ่ม,พรรคเพื่อไทย,
83,ภู4,พายจตุพร เจริญเชื้อ,พรรคเพื่อไทย,
84,053,นายจักรพรรดี ไชยสาส์น,พรรคเพื่อไทย,-
55,054,นายจักรพล ตั้งสุทธิธรรม,พรรคเพื่อไทย,-
86,063,นายจิรพงษ์ ทรงวัชราภรณ์,พรรคเพื่อไทย,-
ณิก,0 68,นายจิรายุ ห่วงทรัพย์,พรรคเพื่อไทย,
88,086,นายชวลิต วิชยสุทธิ์,พรรคเพือไทย,-
85859,090,นายชัยยันต์ ผลสวรรณ์,พรรคเพื่อไทย,
8,101,นายชูศักดิ์ แอกทอง,พรรคเพื่อไทย,
91,103,นายเขิดพงศ์ ราชป้องขันธ์,พรรคเพื่อไทย,-
,,,กลุ่มงานรายงานการประชุม สํานักรายงานการประชุมและขวเลข,
,,,,ฑหน้า ๆ/ 1.1518
ลําดับที่,เลขที่บัตร,ชื่อ-สกุล,ชื่อสังคัด,ผลการลงคะแนน
9ว97,123,นายณ์ฐวุฒิ กองจันทร์ดี,พรรคเพื่อไทย,-
93,131,นายตี้ใหญ่ พูนศรีธนากูล,พรรคเพื่อไทย,-
94,133,นายไตรรงค ติธรรม,พรรคเพื่อไทย,
95,171,นายนพพส เหลืองทองนบนารา,พรรคเพื่อไทย,-
ว6,182,นายนิยม ซข่างพีบนิจ,พรรคเพื่อไทย,-
97,185,นายบิรมีต สจารี,พรรคเพื่อไทย,-
98,193,นายบุญแก้ว สมวงศ์,พรรคเพื่อไทย,
99,194ๆ0,นายบุญธิณ ประทุมล๊,พรรคเพื่อไทย,-
100,ฮ059,นายประเดิมขัย บุญช่วยเหลือ,พรรคเพื่อไทย,
101,212,นายประสิทธิ์ วุฒินันชัย,พรรคเพื่อไทย,-
102,213,นายประเสรีฐ จันทรรวงทอง,พรรคเพื่อไทย,
103,232,นายพรเทพ วิสุทธิ์วัฒนศักดิ์,พรรคเพื่อไทย,-
106๕84,239,นายพัฒนา สัพโส,พรรคเพื่อไทย,
105,2843,นายพิเขษฐ์ เชื้อเมืองพาน,พรรคเพื่อไทย,-
106,258,นายไพจิต ศรีวรขาน,พรรคเพื่อไทย,
107,260,นายไพโรจน์ โล่ห์สุนทร,พรรคเพื่อไทย,-
108,266,นายภาควัต ศรีสรพล,พรรคเพื่อไทย,
109,276,นายมนตรี ตั้งเจริญกาวร,พรรคเพื่อไทย,
110,292,นายยุทธพงศ์ จรัสเสถียร,พรรคเพื่อไทย,-
111,220,นายวัน อยู่บํารุง,พรรคเพื่อไทย,-
112,335,นายวิวัฒน์ชัย โหตระไวศยะ,พรรคเพื่อไทย,-
113,5ส5,นายวิระวัฒน์ โอสถานุเคราะห์,พรรคเพื่อไทย,-
114,3246,นายวุฒิขัย กิตตีธเนศวร,พรรคเพื่อไทย,-
115,552,นายศราวุธ เพขรพนมพร,พรรคเพื่อไทย,
116,9356,นายศักดา คงเพชว์,พรรคเพื่อไทย,-
117,3267,นายศุภขัย นพซํา,พรรคเพื่อไทย,-
118,278,นายสมคิด เชื้อคง,พรรคเพื่อไทย,
119,387,นายสมพงษ์ อมรวิวัฒน์,พรรคเพื่อไทย,
120,2393,นายสยาม หัตถสงเคราะห์,พรรคเพื่อไทย,-
121,3297,นางสาวสรัสนันท์ คอรรณนพพร,พรรคเพื่อไทย,-
122,ๆ22,นายสุขาติ ภิญโญ,พรรคเพื่อไทย,-
123,027,นายสุทีน คลังแสง,พรรคเพื่อไทย,-
124,435,นายสรชาติ ขาญประดิษฐ์,พรรคเพื่อไทย,-
,,,กลุ่มงานรายงานการประชุม สํานักรายงานการประชุมและชวเลข,
,,,,หน้า 5/ 1.1518
สําดับที่,เลขที่บัตร,ชื่อ-สกุล,ชื่อสังกัด,ผลการลงคะแนนบ
125,4ๆ329,นายสุรพงษ์ อึ้งอัมพรวิไล,พรรคเพื่อไทย,-
126,ฮุ54,นายองอาจ วงษ์ประยูร,พรรคเพื่อไทย,
127,ฮ458,นายอนันต์ ศรีพันธุ์,พรรคเพื่อไทย,-
128,467,นางอนุวักษ์ บุญศส,พรรคเพื่อไทย,-
129,468,นายอนุสรณ์ ปั้นทอง,พรรคเพื่อไทย,
1ไ30,ๆ72,นายอภิชาติ ตีรสวัสดิชัย,พรรคเพื่อไทย,-
131,ๆ95,นายเอกชัย ทรงอํานาจเจริญ,พรรคเพื่อไทย,
132,005,นางกรณีศ งามสุคนธ์รัตนา,พรรคพลังประชารัฐ,เห็นด้วย
133,007,นายกรุงศรีวิไล สุทินเผือก,พรรคพลังประชารัฐ,เห็นด้วย
1384,010,นายกฤษณ์ แก้วอยู่,พรรคพลังประซาวัฐ,เห็นด้วย
135,012,นายกนษิตี้เดช ซูติมันต์,พรรคพลังประชารัฐ,เห็นด้วย
ไว6,015,ฆนางสาวกัสยา รุงวิจิตรชัย,พรรคพลังประชารัฐ,เห็นด้วย
137,017,นางสาวกานต์กนิษฐ์ แห้วสันตติ,พรรคพลังประชาวัฐ,เห็นต้วย
138,025,นางสาวกุลวสี นพอมรบตี,พรรคพลังประชาธัฐ,เห็นด้วย
139,050,ว้อยเอก จองชัย วงศ์ทรายทอง,พรรคพลังประชาวัฐ,เห็นด้วย
140,055,นายจักรพันธ์ พรนิมิตร,พรรคพลังประชารัฐ,เห็นด้วย
141,056,นายจักรัตน์ ผิ้วช่วย,พรรคพลังประชารัฐ,เห็นด้วย
142,077,นางเจริญ เรียวแรง,พรรคพลังประชาธรัฐ,เห็นด้วย
143,091,นายขชัยวัฒน์ เป้าเปี่ยมทรัพย์,พรรคพลังประชารัฐ,เห็นด้วย
1484,092,นายซัยวุฒิ ธนาคมานุสรณ์,พรรคพลังประชารัฐ,เห็นด้วย
145,094,นายชาญวิทย์ วิภูศิริ,พรรคพลังประชารัฐ,เห็นด้วย
146,100,นายชูศักดิ์ คศีรีมาศทอง,พรรคพลังประชาวรัฐ,เห็นด้วย
147,102,นายเซข็งชาย ชาสิรินทร์,พรรคพลังประชาวัฐ,เห็นด้วย
146,105,นายโซติวุฒิ ธนาคมานุสรณ์,พรรคพลังประชารัฐ,เห็นด้วย
149,110,พันตํารวจโท ฐนภัทร กิตติวงศา,พรรคพลังประซารัฐ,เห็นด้วย
150,111,นายฐานิสร์ เทียนทอง,พรรคพลังประชาวัฐ,เห็นด้วย
151,112,นายฐาปกรณ์ กุลเจริญ,พรรคพลังประชารัฐ,เห็นด้วย
152,114,นางสาวฐิติภัสร์ โซติเดชาซัยนันต์,พรรคพลังประชารัฐ,เห็นด้วย
153,130,นางสาวตรีนุช เทียนทอง,พรรคพลังประชารัฐ,เห็นด้วย
15ฉ8,137,นายทวิวัฐ วัตนเศรษฐ,พรรคพลังประชารัฐ,เห็นด้วย
155,145,นายกองตรีอาญาสิทธิ์ ศรีสุวรรณ,พรรคพลังประชาวัฐ,เห็นด้วย
156,158,นายธรรมวิชญ์ โพธิพิพิธ,พรรคพลังประชารัฐ,เห็นด้วย
157,ไ74,นายพรชัย ตระกูลวรานนท์,พรรคพลังประชารัฐ,เห็นด้วย
,,,กลุ่มงานรายงานการประชุม สํานักรายงานการประชุมและซวเลข,
,,,,หน้า 6/ 1.1518
ลําดับที่,เลขที่บัตร,ชื่อ-สกุล,ซือสังกัดต,ผลการลงคะแนน
158,176,นายนบัทธี ถินสาคู,พรรคพลังประชารัฐ,เห็นด้วย
159,181,นายนิพันธ์ ศิริธร,พรรคหลังประซารัฐ,เห็นด้วย
160,188,นายนีใรธ สุนทรเดขา,พรรคพลังประชาวัฐ,เห็นด้วย
161,195,นางบุญยิง นิติกาญจนา,พรรคพลังประชารัฐ,เห็นด้วย
162,202,นายปฐมพงศ์ สูญจันทร์,พรรคพลังประชารัฐ,เห็นด้วย
163,206,นายบระทวน สหทธิอํานวยเดช,พรรคพลังประชารัฐ,เห็นด้วย
164,211,นายประสิทธิ์ มะหะหมัด,พรรคพลังประชารัฐ,เห็นด้วย
165,217,นายปริญญา ถกษ์หร่าย,พรรคพลังประชารัฐ,เห็นด้วย
ได66,227,นายพงศ์กวิน จึงรุงเรืองกิจ,พรรคพลังประซารัฐ,เห็นด้วย
167,229,นายพยม พรหมเพชร,พรรคพลังประชารัฐ,เห็นด้วย
168,235,นางพรรณสิรี คุลนาถศิริ,พรรศพลังประชารัฐ,เห็นด้วย
169,2368,นางสาวพัซรีนทร์ ซําศิริพงษ์,พรรคพลังประชารัฐ,เห็นด้วย
170,202,นางพิชชารัตน์ เลาหพงศ์ซนะ,พรรคพลังประชาวัฐ,เห็นด้วย
171,248,นายพิเชษฐ สถิรซวาล,พรรคพลังประชาวัฐ,เห็นด้วย
172,247,นางสาวพิมพ์พร พรพฤตฒิพันธุ์,พรรคพลังประชารัฐ,เห็นด้วย
173,253,นายต่อศักดิ์ ยอัศวเหม,พรรคพลังประชาวัฐ,เห็นด้วย
ไธ,259,นายไพบูลย์ บิติตะวัน,พรรคพลังประชารัฐ,เห็นด้วย
175,261,นางสาวไพลิน เทียนสุวรรณ,พรรศพลังประชารัฐ,เห็นด้วย
176,64,นางสาวภริม พูลเจริญ,พรรคพลังประชารัฐ,เห็นด้วย
177,267,นางสาวภาตาท์ วรกานนท์,พรรคพลังประชารัฐ,เห็นด้วย
178,270,นายภิญโญ บิโรจน์,พรรคพลังประชารัฐ,เห็นด้วย
179,271,นายภูติท ยอินสุวรรณ์,พรรศพลังประชารัฐ,เห็นด้วย
180,275,นายมณเฑียร สงฆ์ประชา,พรรคพลังประชารัฐ,เห็นด้วย
181,284,นายมานัส อ่อนอ้าย,พรรคพลังประชารัฐ,เห็นด้วย
182,289,นายยงยุทธิ สวรรณบุตร,พรรคพลังประชาวัฐ,เห็นด้วย
183,294,รองศาสตราจารย์รงค์ บุญสวยขวัญ,พรรคหลังประชาวัฐ,เห็นด้วย
1ไ8ๆ,295,นายรณเทพ อนุวัฒน์,พรรคพลังประชารัฐ,เห็นด้วย
185,309,นางสาววทันยา วงษ์โอภาสี,พรรคพลังประซารัฐ,เห็นด้วย
186,317,นายวัชระ ยาวอหะซัน,พรรคพลังประชารัฐ,เห็นด้วย
187,2392,น่ายวันชัย ปริญญาศิริ,พรรคพลังประชารัฐ,เห็นด้วย
188,3794,นางวันเพ็ญ พร้อมพัฒน์,พรรคพลังประซารัฐ,เห็นด้วย
189,327,นายวิเชียร ซวลิต,พรรคพลังประชารัฐ,เห็นด้วย
190,242,นายวิระกร คําประกอบ,พรรคพลังประชารัฐ,เห็นด้วย
,,,กลุ่มงานรายงานการประชุม สํานักรายงานการประชุมแสะซวเสข,
,,,,หน้า 7/ 1.1518 -
สําดับที่,เลขที่บัตร,ขือ-สกุล,ชื่อสังกัด,ผลการลงคะแนน
191,249,นายเพชรภูมิ อาภรณ์รัตน์,พรรคพลังประชารัฐ,เห็นด้วย
192,359,นายศาสตรา ศรีปาน,พรรคพลังประชารัฐ,เห็นด้วย
193,262,นายศิริพงษ์ รัสม,พรรคพลังประชารัฐ,เห็นด้วย
194,ว76,นายสมเกียรติ วอนเพียร,พรรคพลังประชารัฐ,เห็นด้วย
195,382,พลเอก สมซาย วิษณุวงศ์,พรรคพลังประชารัฐ,เห็นด้วย
ใ96,384,นายสมบัติ อํานาคะ,พรรคพลังประชารัฐ,เห็นด้วย
197,5386,นายสมพงษ์ ใโสภณ,พรรคพลังประชารัฐ,เห็นด้วย
198,589,นายสมศักดิ์ เทพสุทิน,พรรคพลังประชาวัฐ,เห็นด้วย
199,2395,นายสรวุฒี เนื่องจํานงค์,พรรคพลังประชารัฐ,เห็นด้วย
200,402,นายสัญญา นิลสุพรรณ,พรรคพลังประชารัฐ,เห็นด้วย
201,403,นายสัณหพจน์ สุขศรีเมือง,พรรคพลังประชารัฐ,เห็นด้วย
202,404,นายสุรพร ดนัยตั้งตระกูล,พรรคพลังประชารัฐ,เห็นด้วย
203,4ๆ06,นายสัมพันธ์ มะผูใช้ะ,พรรคพลังประชารัฐ,เห็นด้วย
204,40 ก,นายสัมถทธิ์ แทนทรัพย์,พรรคพลังประซารัฐ,เห็นตด้วย
205,411,นายสาธิต ยุ่ยตระกูล,พรรคพลังประชารัฐ,เห็นด้วย
206,412,นายสายัณห์ ยุติธรรม,พรรคพลังประชารัฐ,เห็นด้วย
207,423,นายสุชาติ อุสาหะ,พรรคพลังประชารัฐ,เห็นด้วย
208,ๆ26,นายสุทา ประทีป ณ ถสาง,พรรคพลังประชารัฐ,เห็นด้วย
209,ๆ 30,นายชวน ซูจันทร์,พรรคพลังประชารัฐ,เห็นด้วย
210,4ๆ36,นายสุรชาติ ศรีบุศกร,พรรคพลังประชารัฐ,เห็นด้วย
211,442,นายสุรศักดิ์ ซิงนวรรณ์,พรรคพลังประชารัฐ,เห็นต้วย
212,เสาส 4,นายสุรศักดิ์ อนรรฆพันธ์,พรรคพลังประชารัฐ,เห็นด้วย
213,445,นายสุรสิทธิ์ บนธิวุฒิวรรักษ์,พรรคพลังประชารัฐ,เห็นด้วย
214,ฮี4ีอิ,นายสุรสิทธิ์ วงศ์วิทยานันท์,พรรคพลังประซารัฐ,เห็นด้วย
215,4848,นายสุรียะ จึงรุ่งเรืองกิจ,พรรคพลังประชารัฐ,เห็นด้วย
216,456,นายอธิรัฐ วัตนเศราษฐ,พรรคหลังประชาวัธุ,เห็นด้วย
217,4ๆ57,นายอฮนันต์ ผลอํานวย,พรรคพลังประชารัฐ,เห็นด้วย
218,4ๆ460,นายอนุขา น้อยวงศ์,พรรคพลังประชารัฐ,เห็นด้วย
219,8461,นายอนุขา นาคาศัย,พรรคพลถังประชารัฐ,เห็นด้วย
220,476,นายอฮรรถกร ศิริล์ทธยากร,พรรคพลังประชารัฐ,เห็นด้วย
221,ก77,ร้อยตํารวจเอก อรุณ สวัสดี,พรรคพลังประซารัฐ,เห็นด้วย
222,4ไ4709,นายอัครวัฒน์ อัศวเหม,พรรคพลังประชาวัฐ,เห็นด้วย
223,4ๆ80,นายจัฏธพล โพธิพิพิธ,พรรคพลังประชาวัฐ,เห็นด้วย
,,,กลุ่มงานรายงานการประชุม สํานักรายงานการประชุมและซวเลข,
,,,,หน้า 8/ 1.1518
ลําดับที่,เลขที่บัตร,ขือ-สกุล,ซื่อสังกัด,ผลการลงคะแนน
224,485,นายยาดิลัน อาลียิสเฮาะ,พรรคพลังประชารัฐ,เห็นด้วย
225,499,นายเอฮียม ทองใจสด,พรรคพลังประชาวัฐ,เห็นด้วย
226,ๆไ21,นายสุชาติ ตันเจริญ,พรรคพลังประชาธัฐ,งดตออกเสียง
2?7,405,นายสินติ พร้อมพัฒน์,พรรคพลังประชารัฐ,
228,420,นายสุชาติ ซมกลิน,พรรคพถังประชารัฐ,
424229,006,นายกรวีรว์ ปริศนานันทกุส,พรรคภูมิใจไทย,เห็นด้วย
ว2ว30,008,นายกฤติเดช สันติวซิระกุล,พรรคภูมิใจไทย,เห็นตด้วย
231,021,นายกิตติชัย เรืองสวัสดิ์,พรรคภูมิใจไทย,เห็นด้วย
232,032,นายเกียรติ เหลืองขจรวิทย์,พรรคภูมิไใจไทย,เห็นด้วย
933,033,นายเกื้อกูล ต่านซัยวิจิตร,พรรคภูมิใจไทย,เห็นด้วย
234,040,นายคงกฤษ ฉัตรมาลิรัตน์,พรรคภูมิใจไทย,เห็นด้วย
235,052,นายจักรกฤษณ์ ทองศรี,พรรคภูมิไจไทย,เห็นด้วย
236,082,นายชยุต ภูมมะกาญจนะ,พรรคภูมิใจไทย,เห็นด้วย
2237,088,'านายสวาบ เผ่าประทาน,พรรคภูมิใจไทย,เห็นด้วย
238,ฏิ95,นายชาตา ไทยเศรษฐ์,พรรคภูมิใจไทย,เห็นด้วย
229,104,นายโชติพิพัฒน์ เตขะโสภณมณี,พรรคภูมิใจไทย,เห็นด้วย
240,113,นายฐิตินันท์ แสงนาค,พรรคภูมิไจไทย,เห็นด้วย
2401,116,นายณัฏจ์ชนน ศรีก่อเกื้อ,พรรคภูมิใจไทย,เห็นด้วย
