0,1,2,3,4,5
,วันที 09 เดือน กุมภาพันธ์ พ.ศ.,2565 เวลา 18:36,ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายแพ่ง และพาณิชย์ (ฉบับที่ ..) พ.ศ. ...า.,,
 จำนานผู้เข้าร่วมประชุม,,350,อณะรัฐมนตรีรับไปพิจารณาก่อนรับหลักการ,,
เห็นด้าย,,219,,,
ไม่เห็นด้าย,,118,,,
 งดออกเสียง,,12,,,
ไม่ลงคะแนน.สียง,,1,,,
,,,,หน้า 1/ 1.1521,
ลำดับที่,เลขที่บัตร,ชือ-สกุล,ชื่อสังกัด,ผลการลงคะแนน,
1,383,นายสมบัติ ศรีสุรินทร์,พรรค.เพือไทย,เห็นด้าย,
2,009,นายกฤษฎา ตันเทอดทิตย์,พรรคเพือไทย,ไม่เห็นด้วย,
3,022,นางสาวกิตติธัญญา วาจาดี,พรรคเพื่อไทย,ไม่.ท็นด้าย,
4,023,นายกิตติศักดิ์  คณาสวัสดิ์,พรรคเพือไทย,ไม่เท็นด้วย,
5,035,นายโกศล ปัทมะ,พรรคเพื่อไทย,ไม่เห็นด้าย,
6,046,นายคุณากร ปรีชาชนะชัย,พรรคเพื่อไทย,ไม่เท็นด้าย,
7,049,นายจรัสฤทธิ์  จันทรสุรินทร์,พรรคเพื่อไทย,ไม่เท็นด้าย,
8,054,นายจักรพล ตั้งสุทธิธรรม,พรรคเพื่อไทย,ไม่เท็นด้าย,
9,058,นายจาตุรงค์ เพ็งนรพัฒน์,พรรค.เพือไทย,ไม่.ห็นด้าย,
 10,063,นายจิรพงษ์ ทรงวัชราภรณ์,พรรค.พือไทย,ไม่เห็นด้าย,
1.,064,นายจิรวัฒน์ ศิริพานิชย์,พรรคเพือไทย,ไม่เท็นด้วย,
12,067, นางสาาจิราพร สินธุไพร,พรรค.เพื่อไทย,ไม่เห็นด้วย,
13,070,นางจุทาพัตธน์ .มนะสวัสดิ์,พรรคเพือไทย,ไม่เห็นด้วย,
14,075,นายจุลพันธ์ อมรวิวัฒน์,พรรคเพื่อไทย,ไม่เห็นด้าย,
15,080,นายฉลาด ขามช่าง,พรรคเพื่อไทย,ไมเท็นด้าย,
16,081,นางสาวชนก  จันทาทอง,พรรคเพื่อไทย,ไม่.ท็นด้าย,
17,106,นายไชยวัฒนา ติณรัตน์,พรรค.พือไทย,ไม่.ห็นด้วย,
18,121,นายณัฐพงษ์ สุบริยศิลป์,พรรคเพือไทย,ไม่.ห็นด้วย,
19,142,นางสาวทัศนีย์ บูรณุปกรณ์,พรรค.เพื่อไทย,ไม่เท็นด้วย,
20,144,นายทายาท  เกียรติขูศักดิ์,พรรคเพือไทย,ไมเห็นด้วย,
21,149,นางเทียบจุทา ชาวขำ,พรรคเพื่อไทย .,ไมเห็นด้วย,
22,151,นายธนาร ไชยกุล,พรรคเพือไทย,ไม่เท็นด้วย,
23,163,นางสาวธีรรัตน์  สำเร็จวาณิชย์,พรรคเพื่อไทย,ไม่เห็นด้วย,
24,167,นายนพ ชีวานันท์,พรรคเพือไทย,ไม่.ห็นด้วย,
25,182,นายนิยม ช่างพินิจ 2,พรรค.พือไทย,ไม่เท็นด้วย,
,,,,หน้า 2/ 1.1521,
ลำดับที่,เลขที่บัตร,ชื่อ-สกุล,ชื่อสังกัด,ผลการลงคะแนน,
26,194,นายบุญฐิณ ประทุมลี,พรรค.เพื่อไทย,ไม.ห็นด้วย,
27,196,นางบุญรืน ศรีธเรศ,พรรคเพือไทย,ไม่เห็นด้วย,
28,208,นายประภูศักดิ์ จินตะเวช,พรรค.พื่อไทย,ไม่เท็นด้วย,
29,224,นางผ่องศรี แช่จึง,พรรคเพือไทย,ไม่เท็นด้วย,
30,252,นายพีระเพชร ศิริกุล,พรรคเพือไทย,ไม่เท็นด้วย,
31,278,นางมนพร เจริญศรี,พรรคเพือไทย,ไม่เท็นด้วย,
32,297,นายรังสรรค์ มณีรัตน์,พรรคเพือไทย,ไม่เท็นด้าย,
33,298,นายรังสรรค์ วันไชยธนวงศ์,พรรคเพือไทย,ไม่เท็นด้วย,
34,305,นางสาวละออง ติยะไพรัช,พรรคเพื่อไทย,ไม่เห็นด้วย,
35,307,นายเลิศศักดิ์ พัฒนชัยกุล,พรรคเพื่อไทย,ไม่เท็นด้วย,
36,314,นายวรสิทธิ์ กัลปตินันท์,พรรคเพื่อไทย,ไมเห็นด้วย,
37,323,นายวันนิวัติ สมบูรณ์,พรรคเพือไทย,ไมเห็นด้วย,
38,328,นายวิทยา ทรงคำ,พรรคเพื่อไทย,ไม่.ห็นด้วย,
39,337,นายวิสาร เตชะธีราวัฒน์,"พรรค.,พือไทย",ไม่เท็นด้วย,
40,339,นายวิสิษฐ์ เตชะธีราวัฒน์,"พรรค.,.พือไทย",ไม่เท็นด้วย,
41,340,นายวิสุทธิ์ ไชยณรุณ,พรรคเพือไทย,ไม่เท็นด้วย,
42,:350,นายศรัณย์ ทิมสุวรรณ,พรรคเพื่อไทย,ไม่เท็นด้วย,
43,354,นายศรี.รศ โกฎคำลือ,พรรคเพือไทย,ไมเห็นด้วย,
44,360,นายศิรสิทธิ์ เลิศด้วยลาภ,พรรคเพือไหย,ไมเห็นด้วย,
45,375,นางสาวสกุณา สาระนันท์,พรรคเพื่อไทย,ไม่เห็นด้วย,
46,372,นายสงวน พงษมณี,พรรคเพื่อไทย,ไม่เท็นด้วย,
47,391,นางสมหญิง บัวบุตร,พรรคเพือไทย,ไม่เท็นด้วย,
48,393,นายสยาม หัตถสงเคราะห์,พรรค.พือไทย,ไม่เท็นด้วย,
49,414,นายสิงหภณ ดีนาง,พรรค.พื่อไทย,ไม่.ท็นด้าย .,
50,418,นางสิรินทร รามสูต,พรรคเพื่อไทย,ไม่เท็นด้วย,
51,467,นางอนุรักษ์ บุญศล,พรรคเพื่อไทย,ไม่เท็นด้วย,
52,486,นางอาภรณ์ สาราคำ,พรรคเพื่อไทย,ไมเห็นด้วย,
53,493,นายอุบลศักดิ์ บัวหลวงงาม,พรรคเพื่อไทย,ไม่เห็นด้วย,
54,496,นายเอกธนัช อินทร์รอด,พรรคเพือไทย,ไม่.ท็นด้วย,
,,,.,,
55,500,นายโอชิษฐ์ เกียรติก้องซูชัย,พรรค.พือไทย,ไม่เท็นด้วย,
56, 001,นายกนก ลิ้มตระกูล,พรรค.เพื่อไทย,ตอ,
57,018,นายการุณ โหสกุล,พรรคเพื่อไทย,.,
58,019,นายกิตติ สมทรัพย์,พรรคเพื่อไทย,.๒.,
,,..,,,
,,,,หน้า 3/ 1.1521,
 ลำดับที่,เลขทีบัตร,ชือ-สกุล,ชื่อสังกัด,ผลการลงคะแนน,
59,020,นายกิตติกร โล่ห์สุนทร,พรรคเพื่อไทย,ก.,
60,027,นายเกรียงศักดิ์ ฝ้ายสีงาม,พรรคเพื่อไทย,..,
61,029,นายเกษม อุประ,พรรคเพื่อไทย,.,
62,037,นายขจิตร ชัยนิคม,พรรคเพื่อไทย,-,
63,042,นายคมเดช ไชยศิวามงคล,พรรคเพื่อไทย,ก.,
64,043,นายครูมานิตย์ สังข์พุ่ม,พรรคเพือไทย,=,
65,047,นายจตุพร เจริญเชื้อ,พรรค.เพื่อไทย,=,
66,053,นายจักรพรรดิ ไชยสาส์น,พรรคเพือไทย,ะ,
67,062,นายจิรทัศ ไกรเดชา,พรรคเพือไทย,..,
68,068,นายจิรายุ ห่วงทรัพย์,พรรค.เพือไทย,.,
69,083,นายชลนาน ศรี..ก้า,พรรคเพือไทย,.,
70,086,นายชาลิต วิชยสุทธิ์,พรรคเพือไทย,=,
71,090,นายขัยยันต์ ผลสุวรรณ์,พรรคเพื่อไทย,=,
72,099,นายชูวิทย์ พิทักษ์พรพัลลภ,พรรคเพื่อไทย,=,
73,101,นายขูศักดิ์ แอกทอง,พรรคเพื่อไทย,ก.,
74,103,นายเชิดพงศ์ ราชป้องขันธ์,พรรค.พือไทย,=,
75,107,นายไชยา พรหมา,"พรรค.,เพื่อไทย",.,
76,123,นายณัฐวุฒิ กองจันทร์ดี,พรรค.เพือไทย,..,
77,127,นายดะนัย มะทิพันธ์,พรรคเพือไทย,.,
78,131,นายตี๋ใหญ่ พูนศรีธนากูล,พรรคเพื่อไทย,=,
79,133,นายไตรรงค์ ติธรรม,พรรคเพือไทย,ก.,
80,164,นายธีระ ไตรสรณกุล,พรรคเพือไทย,_:,
81,168,นายนพคุณ รัฐผไท,พรรค.พือไทย,..,
82,171,นายนพพล เหลืองทองนารา,พรรคเพื่อไทย,..,
83,184,นายนิยม เวชกามา,พรรค.:เพือไทย,-,
84,185,นายนิรมิต สุจารี,พรรคเพื่อไทย,อ.,
85,186,นายนิรันดร์ นาเมืองรักษ์,พรรคเพือไทย,=,
86,192,นายบัลลังก์ อรรณนพพร,พรรคเพือไทย,.,
87,193,นายบุญแก้ว สมวงศ์,พรรค.เพือไทย,.,
88,205,นายประเดิมชัย บุญ ช่วยเหลือ,พรรค.เพื่อไทย ..,..,
89,212,นายประสิทธิ์ วุฒินันชัย,พรรคเพื่อไทย,.,
90,213,นายประเสริฐ จันทรรวงทอง,พรรคเพือไทย,-,
9:,214,นายประเสริฐ บุญเรือง,พรรคเพื่อไทย,.=,
,,,,หน้า 4/ 1.1521,
ลำดับที่,เลขที่บัตร,ชือ-สกุล,ขื่อสังกัด,ผลการลงคะแนน,
92,222,นายปียวัฒน พันธ์สาย.เชื้อ,พรรค.เพือไทย,.,
93,232,นายพรเทพ วิสุทธิ์วัฒนศักดิ์,พรรค.พื่วไทย,อ,
94,234,นางพรเพ็ญ บุญศิริวัฒนกุล,พรรค.พือไทย,ไ.,
95,237,นายพลภูมิ วิภัติภูมิประเทศ,พรรคเพือไทย,ก.,
96,239,นายพัฒนา สัพโส,พรรคเพือไทย,ู,
97,243,นายพิเชษฐ์ เชื้อเมืองพาน,พรรคเพือไทย,=,
98,258,นายไพจิต ศรีวรขาน,พรรคเพือไทย,=,
99,260,นายไพโรจน โลท์สุนทร,พรรคเพื่อไทย,.,
100,262,นายภณณัฏฐ์ ศรีอินทร์สุทธิ์,พรรคเพื่อไทย,.,
101,266,นายภาควัต ศรีสุรพล,พรรค.เพื่อไทย,.,
102,276,นายมนตรี ตั้งเจริญถาวร,พรรค.พือไทย,=,
103,282,นายมานะ โลหะวณิชย์,"พรรค,เพื่อไทย",.,
104,283,นายมานะศักดิ์  จันทร์ประสงค์,พรรค.เพือไทย,=,
105,287,นางมุกดา พงษ์สมบัติ,พรรคเพือไทย,-,
106,292,นายยุทธพงศ์ จรัสเสถียร,พรรคเพื่อไทย,อ,
107,302,นายรัฐกิตติ์ ผาลีพัฒน์,พรรคเพื่อไทย,ร,
108,320,นายวัน อยู่บำรุง,พรรคเพื่อไทย,ตู,
109,321,นายวันชัย  เจริญนนทสิทธิ์,พรรค.เพื่อไทย,-,
110,335,นายวิวัฒนชัย โหตระไวศยะ,พรรค.พื่อไทย,-,
111,344,นายวีระพล  จิตสัมฤทธิ์,พรรค.พือไทย,-,
112,345,นายวีระวัฒน์ โอสถานุเคราะห์,พรรคเพื่อไทย,.,
113,346,นายวุฒิชัย กิตติธเนศวร,พรรคเพื่อไทย,=,
114,352,นายศราวุธ เพชรพนมพร,พรรคเพื่อไทย,=,
115,356,นายศักดา คงเพชร,พรรค.พื่อไทย,=,
116,367,นายศุภขัย นพขำ,พรรค.พื่อไทย,ต.,
117,378,นายสมคิด เชื้อคง,พรรคเพือไทย,=,
118,387,นายสมพงษ์ อมรวิวัฒน์,พรรค.พือไทย,.,
119,397,นางสาวสรัสนันท์ อรรณนพพร,พรรคเพือไทย,..,
120,422,นายสุชาติ ภิญโญ,พรรคเพือไทย,..,
121,427,"นายสุทิน คลัง,.สง",พรรค.เพื่อไทย า,.,
122,433,นางสุภาภรณ์ คงวุฒิปัญญา,พรรคเพือไทย,อ,
123,435,นายสุรชาติ ชาญประดิษฐ์,พรรค.เพือไทย,-,
124,439,นายสุรพงษ์ อึ่งอัมพรวิไล,พรรคเพือไทย,..,
,,,,หน้า 5/ 1.1521,
 ลำดับที่,เลขที่บัตร,ชือ-สกุล,ชือสังกัด,ผลการลงคะแนน,
125,441,นายสุรวิทย์ คนสมบูรณ์,พรรคเพือไทย,.=,
126,454,นายองอาจ วงษ์ประยูร,พรรคเพื่อไทย,.,
127,458,นายอนันต์ ศรีพันธุ์,พรรคเพื่อไทย,บ,
128,462,นาวาอากาศเอกอนุดิษฐ์ นาครทรรพ,พรรคเพื่อไทย,.=,
129,468,นายอนุสรณํ ขั้นทอง,พรรคเพื่อไทย,..,
130,472,นายอภิชาติ ตีรสวัสดิชัย,พรรคเพื่อไทย,.,
131,495,นายเอกชัย ทรงอำนาจเจริญ,พรรค.เพือไทย,.=,
132,005,นางารณิศ งามสุคนธ์รัตนา,พรรคพลังประชารัฐ,เท็นด้วย,
133,007,นายกรุงศรีวิไล สุทินเผือก,พรรคพลังประชารัฐ,เท็นด้วย,
134,010,นายกฤษณ์  แก้วอยู่,พรรคพลังประชารัฐ,เท็นด้วย,
135,012,นายกษิดิ์เดช ชุติมันต์,พรรคพลังประชารัฐ,เท็นด้วย,
136,015,นางสาวกัลยา รุ่งวิจิตรชัย,พรรคพลังประชารัฐ,เห็นด้วย,
137,017,นางสาวกานต์กนิษฐ์ แห้วสันตติ,พรรคพลังประชารัฐ,เห็นด้วย,
138,025,นางสาวกุลวลี นพอมรบดี,พรรคพลังประชารัฐ,เห็นด้วย,
139,050,ร้อย.อก จองชัย วงศ์ทรายทอง,พรรคพลังประชารัฐ,เท็นด้วย,
140,055,นายจักรพันธ์ พรนิมิตร,พรรคพลังประชารัฐ,เท็นด้วย,
141,.056,นายจักรัตน์ พั้วช่วย,พรรคพลังประชารัฐ,เท็นด้วย,
142,077,นางเจริญ เรี่ยวแรง,พรรคพลังประชารัฐ,เท็นด้วย,
143,091,นายชัยวัฒน์ เป้าเปียมทรัพย์,พรรคพลังประชารัฐ,เท็นด้าย,
144,092,นายชัยวุฒิ ธนาคมานุสรณํ,พรรคพลังประชารัฐ,เห็นด้วย,
145,094,นายชาญวิทย์ วิภูศิริ,พรรคพลังประชารัฐ,เห็นด้วย,
146,100,นายชูศักดิ์ คีรีมาศทอง,พรรคพลังประชารัฐ,เท็นด้วย,
147,102,นายเชิงชาย ชาลีรินทร์,พรรคพลังประชารัฐ,เท็นด้วย,
148,105,นายโชติวุฒิ ธนาคมานุสรณ์,พรรคพลังประชารัฐ,เท็นด้วย,
149,110,พันตำราจโท ธนภัทร กิตติวงศา,พรรคพลังประชารัฐ,เท็นด้วย,
150,111,นายฐานิสร์ เทียนทอง,พรรคพลังประชารัฐ,เท็นด้วย,
151,112,นายฐาปกรณ์ กุลเจริญ,พรรคพลังประชารัฐ,เห็นด้วย,
152,114,นางสาวธิติภัสร์ โชติเดชาชัยนันต์,พรรคพลังประชารัฐ,เห็นด้วย,
153,130,นางสาาตรีนุช .ทียนทอง,พรรคพลังประชารัฐ,เท็นด้วย,
154,137,นายทวิรัฐ รัตนเศรษฐ,พรรคพลังประชารัฐ .,เท็นด้าย,
155,145,นายกองตรีอาญาสิทธิ์ ศรีสุวรรณ,พรรคพลังประชารัฐ,เท็นด้วย,
156,158,นายธรรมวิชญ์ โพธิพิพิธ,พรรคพลังประชารัฐ,เห็นด้วย,
157,174,นายพรชัย ตระกูลารานนท์,พรรคพลังประชารัฐ,เห็นด้วย,
,,,,หน้า 6/ 1.1521,
ลำดับที่,เลขที่บัตร,ชือ-สกุล,ชื่อสังกัด,ผลการลงคะแนน,
158,176,นายนัทธี ถิ่นสาคู,พรรคพลังประชารัฐ,เท็นด้วย,
159,181,นายนิพันธ์ ศิริธร,พรรคพลังประชารัฐ,เท็นด้วย.,
160,188,นายนิโรธ สุนทรเลขา,พรรคพลังประชารัฐ,เห็นด้วย,
161,195,นางบุญยิง นิติกาญจนา,พรรคพลังประชารัฐ,เห็นต้วย,
162,202,นายปฐมพงศ์ สูญจันทร์,พรรคพลังประชารัฐ,เห็นด้วย.,
163,206,นายประทวน สุทธิอำนวยเดช,พรรคพลังประชารัฐ,เห็นด้วย,
164,211,นายประสิทธิ์ มะหะหมัด,พรรคพลังประชารัฐ,เห็นด้วย,
165,217,นายปริญญา ฤกษ์หร่าย,พรรคพลังประชารัฐ,เห็นด้วย,
166,235,นางพรรณสิริ กุลนาถศิริ,พรรคพลังประชารัฐ,เห็นด้วย,
167,238,นางสาวพัชรินทร์ ชำศิริพงษ์,พรรคพลังประชารัฐ,.ห็นด้วย,
168,242,นางพิชชารัตน์ เลาหพงศ์ชนะ,พรรคพลังประชารัฐ,.ห็นด้วย,
169,244,นายพิเชษฐ สถิรชวาล,พรรคพลังประชารัฐ,เห็นด้วย,
170,247,นางสาวพิมพ์พร พรพฤฒิพันธุ์,พรรคพลังประชารัฐ,เห็นด้วย,
171,253,นายต่อศักดิ์ อัศวเหม,พรรคพลังประชารัฐ,เห็นด้วย,
172,259,นายไพบูลย์ นิติตะวัน,พรรคพลังประชารัฐ,เท็นด้วย,
173,261,นางสาวไพลิน เทียนสุวรรณ,พรรคพลังประชารัฐ,.ท็นด้วย,
174,:264,นางสาวภริม พูลเจริญ,พรรคพลังประชารัฐ,เท็นด้วย,
175,267,นางสาวภาดาท์ วรกานนท์,พรรคพลังประชารัฐ,เห็นด้วย,
176,270,นายภิญโญ นิโรจน์,พรรคพลังประชารัฐ,เห็นด้วย,
177,271,นายภูดิท อินสุวรรณ์,พรรคพลังประชารัฐ,เห็นด้วย,
178,275,นายมณ.ทียร สงฆ์ประชา,พรรคพลังประชารัฐ,เท็นด้วย,
179,289,นายยงยุทธ สุวรรณบุตร,พรรคพลังประชารัฐ,เท็นด้วย,
180,294,รองศาสตราจารยรงค์ บุญสวยขวัญ,พรรคพลังประชารัฐ,เห็นด้วย,
181,295,นายรณเทพ  อนุวัฒน์,พรรคพลังประชารัฐ,เท็นด้วย,
182,309,นางสาวาทันยา วงษ์โอภาสี,พรรคพลังประชารัฐ,เห็นด้วย,
183,322,นายวันชัย  ปริญญาศิริ,พรรคพลังประชารัฐ,เห็นด้วย,
184,324,นางวันเพ็ญ พร้อมพัฒน์,พรรคพลังประชารัฐ, เท็นด้วย,
185,327,นายวิเชียร ชวลิต,พรรคพลังประชารัฐ,เห็นด้วย,
186,342,นายวีระกร คำประกอบ,พรรคพลังประชารัฐ,เห็นด้วย,
187,349,นายเพชรภูมิ  อากรณรัตน์,พรรคพลังประชารัฐ .ว,เห็นด้วย,
188,359,นายศาสตรา ศรีปาน,พรรคพลังประชารัฐ,เห็นด้วย,
189,362,นายศิริพงษ์ รัสมี,พรรคพลังประชารัฐ,เท็นด้วย,
190,376,นายสมเกียรติ วอนเพียร,พรรคพลังประชารัฐ,เห็นด้วย,
,,.,,,
,,,,หน้า 7/1.1521,
ลำดับที,เลขที่บัตร,ชือ-สกุล,ชื่อสังกัด,ผลการลงคะแนน,
191,382,พลเอก สมชาย วิษณุวงศ์,พรรคพลังประชารัฐ,เห็นด้วย,
192,384,นายสมบัติ อำนาคะ,พรรคพลังประชารัฐ,เห็นด้วย,
193,386,นายสมพงษ์ โสภณ,พรรคพลังประชารัฐ,เห็นด้วย,
194,395,นายสรวุฒิ เนืองจำนงค์,พรรคพลังประชารัฐ,เท็นด้วย,
195,402,นายสัญญา นิลสุพรรณ,พรรคพลังประชารัฐ,เห็นด้วย,
196,403,นายสัณหพจน์ สุขศรี.มือง,พรรคพลังประชารัฐ,เห็นด้วย,
197,404,นายสุรพร ดนัยตั้งตระกูล,พรรคพลังประชารัฐ,เห็นด้วย,
198,407,นายสัมฤทธิ์ แทนทรัพย์,พรรคพลังประชารัฐ,เห็นด้วย,
199,411,นายสาธิต  อุยตระกูล,พรรคพลังประชารัฐ,.ห็นด้วย,
200,412,นายสายัณห์ ยุติธรรม,พรรคพลังประชารัฐ,เท็นด้วย,
201,423,นายสุชาติ อุสาหะ,พรรคพลังประชารัฐ,เท็นด้วย,
202,426,นายสุทา ประทิปฺณ ถลาง,พรรคพลังประชารัฐ,เห็นด้วย,
203,430,นายชวน ชูจันทร์,พรรคพลังประชารัฐ,เห็นด้วย,
204,436,นายสุรชาติ ศรีบุศกร,พรรคพลังประชารัฐ,เห็นด้วย,
205,442,นายสุรศักดิ์ ชิงนวรรณ์,พรรคพลังประชารัฐ,เท็นด้วย,
206,444,นายสุรศักดิ์ อนรรมพันธ์,พรรคพลังประชารัฐ,เห็นด้วย,
207,445,นายสุรสิทธิ์ นิธิวุฒิวรรักษ์,พรรคพลังประชารัฐ,เท็นด้วย,
208,446,นายสุรสิทธิ์ วงศ์วิทยานันท์,พรรคพลังประชารัฐ,เห็นด้วย,
209,448,นายสุริยะ  จึงรุ่งเรืองกิจ,พรรคพลังประชารัฐ,เห็นด้วย,
210,456,นายอธิรัฐ รัตนเศรษฐ,พรรคพลังประชารัฐ,เห็นด้วย,
211,457,นายอนันต์ ผลอำนวย,พรรคพลังประชารัฐ,เห็นด้วย,
212,461,นายอนุชา นาคาศัย,พรรคพลังประชารัฐ,เท็นด้วย,
213,476,นายอรรถาร ศีรีลัทธยากร,พรรคพลังประชารัฐ,.ห็นด้วย,
214,477,ร้อยตำรวจเอก อรุณ สวัสดี,พรรคพลังประชารัฐ,เท็นด้วย,
215,479,นายอัครวัฒน์ อัศวเหม,พรรคพลังประชารัฐ,เท็นด้าย,
216,480,นายอัฏฐพล โพธิพิพิธ,พรรคพลังประชารัฐ,เห็นด้วย,
217,485,"นายอาดีลัน อาลีอิส,ฮาะ",พรรคพลังประชารัฐ,เห็นด้วย,
218,499,นายเอี่ยม  ทองใจสด,พรรคพลังประชารัฐ,เท็นด้วย,
219,317,นายวัชระ ยาวอหะขัน,พรรคพลังประชารัฐ,ไม่เห็นด้วย,
,,,ง,,
220,406,นายสัมพันธ์ มะยูโช๊ะ,พรรคพลังประชารัฐ,ไม่เท็นด้วย,
221,460,นายอนุขา น้อยวงศ์,พรรคพลังประชารัฐ,ไมเห็นด้วย,
222,227,นายพงศึกวิน  จึงรุ่งเรืองกิจ,พรรคพลังประชารัฐ,=,
223,229,นายพยม พรหมเพชร ..,พรรคพลังประชารัฐ,อ,
,,,,หน้า 8/ 1.1521,
ลำดับที่,เลขที่บัตร,ชื่อ-สกุล,ชื่อสังกัด,ผลการลงคะแนน,
224,284,นายมานัส อ่อนอ้าย,พรรคพลังประชารัฐ,..,
225,389,นายสมศักดิ์  เทพสุทิน,พรรคพลังประชารัฐ,.๒.,
226,405,นายสันติ พร้อมพัฒน์,พรรคพลังประชารัฐ,4.,
227,420,นายสุชาติ ชมกลิน,พรรคพลังประชารัฐ,..,
228,421,นายสุขาติ ตันเจริญ,พรรคพลังประชารัฐ,..,
229, 006,นายกรวีร์ ปริศนานันทกุล,พรรคภูมิใจไทย,เห็นด้วย,
230,008,นายกฤติเดช สันติวชิระกุล,พรรคภูมิใจไทย,เห็นด้วย,
231,021,นายกิตติชัย เรืองสวัสดิ์,พรรคภูมิใจไทย,เห็นด้วย,
232,032,นายเกียรติ เหลืองขจรวิทย์,พรรคภูมีใจไทย,เห็นด้วย,
233,033,นายเกื้อกูล ด่านขัยวิจิตร,พรรคภูมิใจไทย,เห็นด้วย,
234,040,นายคงกฤษ ฉัตรมาลีรัตน์,พรรคภูมิใจไทย,เห็นด้วย,
235,052,นายจักรกฤษณ์ ทองศรี,พรรคภูมีใจไทย,เท็นด้วย,
236,082,นายขยุต ภุมมะกาญจนะ,พรรคภูมิใจไทย,เห็นด้าย,
237,095,นายขาดา ไทยเศรษฐ์,พรรคภูมิใจไทย,เท็นด้าย,
238,104,นายโขติพิพัฒน์ .ตชะโสภณมณี,พรรคภูมีใจไทย,.ท็นด้วย,
239,113,นายริตินันท์ แ.สงนาค,พรรคภูมีใจไทย,เห็นด้วย,
240,116,นายณัฏฐ์ชนน ศรีก่อ.กื้อ,พรรคภูมิใจไทย,เห็นด้วย,
